,Datetime,Tweet Id,Text
46,2020-06-23 21:17:04,1275538385831108610,FOOD RECALL: 3 bagged salads recalled for Cyclospora contamination. 122 people sick in 7 Midwest states. Salads wer… https://t.co/adXXzsAlg1
47,2020-06-23 20:30:09,1275526579444240394,"CDC Emergency Partners Information Connection (EPIC) Webinar, June 24 at 4 pm ET: Your COVID-19 Questions Answered—… https://t.co/Pk4prB6Jek"
48,2020-06-23 20:05:02,1275520257810149376,"RT @Surgeon_General: As states &amp; communities re-open and you ⬆️ your activities, remember these basic #PublicHealth recommendations:

▪️ Fo…"
49,2020-06-23 18:44:01,1275499872062443521,"Parents: Newborn visits should be done in person to measure your baby’s growth, check for jaundice, and make sure n… https://t.co/XXRYuwLFBN"
50,2020-06-23 17:58:02,1275488298333614080,New info for caregivers and parents of people with developmental or behavioral disorders to help you protect yourse… https://t.co/Qt0VoHNkgl
51,2020-06-23 16:35:04,1275467418786304000,RT @HHSGov: Keep #coronavirus out of your home by regularly disinfecting items and high-touch surfaces in your household. @Surgeon_General…
52,2020-06-23 15:00:27,1275443608363995141,"Please join us remotely for #CDCGrandRounds, “Smoking Cessation: Past, Present, and Future,” today, at 1:00 p.m. (E… https://t.co/jahX97D3fo"
53,2020-06-22 20:30:13,1275164207424704529,Youth and summer camp administrators: CDC has tips to help you be prepared if staff or campers get sick with… https://t.co/kJOlRj5IPg
54,2020-06-22 19:35:02,1275150322437107721,#HCP: Protect yourself and others from #COVID19 by following these facemask do’s and don’ts. Learn more:… https://t.co/M7Xumtj21Y
55,2020-06-22 19:04:00,1275142511137370113,"It’s #NationalMosquitoWeek, but you can control mosquitoes all summer long. Learn how to control #mosquitoes around… https://t.co/i50NSMQtxo"
56,2020-06-22 18:25:02,1275132704837812226,Laboratory professionals: Use new handy features to tailor search results on CDC’s Laboratory Training website. Lea… https://t.co/jITuVB77mp
57,2020-06-22 17:10:03,1275113837486837760,"After #COVID19 was declared a national emergency, emergency dept visits for life-threatening conditions declined. I… https://t.co/pjA4O2uCAr"
58,2020-06-22 16:34:02,1275104771985362944,June is National Cytomegalovirus (CMV) Awareness Month. CMV is the most common infectious cause of birth defects. P… https://t.co/dMEr08akBQ
59,2020-06-22 15:30:11,1275088703334080513,"This week’s COVIDView reports early indications that levels of #COVID19 illnesses, while still low, may be increasi… https://t.co/y7dvjotopW"
60,2020-06-21 20:18:01,1274798751454986241,"Feeling sick? Answer a few questions about your symptoms using Clara, CDC’s #Coronavirus Self-Checker, to help you… https://t.co/70PYHE6KxV"
61,2020-06-21 16:26:01,1274740365405442048,"This Father’s Day, encourage the men you love to make their health a priority. https://t.co/aVnWnWIY51 https://t.co/AMKTMhH0lU"
62,2020-06-20 19:29:01,1274424033803743237,Restaurant and bar owners: Have you planned what to do if a staff member gets sick with #COVID19? CDC offers tips t… https://t.co/NIxrK7s7yU
63,2020-06-19 21:33:01,1274092851438256131,"The latest CDC #COVIDView report shows that, after decreasing nationally during May and early June, the percentage… https://t.co/CLUFOat1NZ"
64,2020-06-19 20:45:02,1274080773285597184,RT @CDC_Cancer: #BreastCancer risk doesn’t just come from your mom’s side of the family. Talking to your dad about his family history of ca…
65,2020-06-19 20:44:50,1274080722903543809,"RT @CDCEnvironment: To stay safe during a #tornado, prepare a plan &amp; an emergency kit, stay aware of weather conditions during #thunderstor…"
66,2020-06-19 20:01:02,1274069702537555969,Important safety measures for #parents:  Do not use plastic face shields for infants. Do not use cloth face coverin… https://t.co/6pGGPhjaRG
67,2020-06-19 18:33:01,1274047552288182275,"Data analyses of some Atlanta #COVID19 patients found people who are older, Black, or have underlying conditions, s… https://t.co/ROR0QeMP8S"
68,2020-06-19 17:38:00,1274033704545824775,"If you‘re sick with #COVID19 &amp; your pet becomes sick, don’t take your pet to the veterinary clinic yourself. Call y… https://t.co/6Nh77wscXh"
69,2020-06-19 16:01:03,1274009309395984384,Do you work in a clinical or public health laboratory? Learn how to use and work safely with a centrifuge with CDC’… https://t.co/Y0NXBIcDrw
70,2020-06-19 15:37:02,1274003262136598528,What do you need to know about #COVID19 if you work with people with #disabilities in #GroupHomes? Learn more:… https://t.co/3HSvYxJquB
71,2020-06-18 22:22:01,1273742794490855424,"As of June 15, forecasts suggest the number of #COVID19 deaths will continue to slow nationally with 129,000 to 145… https://t.co/jXO87iZJak"
72,2020-06-18 22:11:01,1273740024408952834,"RT @CDC_Cancer: #LungCancer is the leading cause of cancer death, accounting for 24% of all cancer deaths in 2018. Get 20 years of data on…"
73,2020-06-18 20:55:14,1273720953571282957,"Data represented here shows that about 79% of hospitalized patients were black, while 13% of hospitalized patients… https://t.co/GETz7zVnnb"
74,2020-06-18 19:57:02,1273706304767438848,HCPs: It’s important to have in-person newborn visits to assess health of mom and baby.  Talk with parents about th… https://t.co/RwD5ymHWkZ
75,2020-06-18 19:25:02,1273698254165880835,"Protect yourself &amp; help reduce the spread of #COVID19 at events &amp; gatherings: wear a cloth face covering if able, w… https://t.co/6YaYaeaBIj"
76,2020-06-18 16:54:03,1273660256955088896,DYK? 34 million adults in the United States smoke and are at risk of developing smoking-related diseases. Watch… https://t.co/BRsZLNj5SV
77,2020-06-18 16:30:33,1273654345159061504,RT @CDCDirector: Hear from CDC staff and partners about the effect of the flagship Field Epidemiology Training Program in detecting and res…
78,2020-06-18 16:11:18,1273649497357369347,RT @CDCDirector: Great to have @SecAzar visit CDC this week to discuss our whole-of-government approach to #COVID19. @CDCgov has been and w…
79,2020-06-18 15:34:02,1273640122672730116,"Youth and summer camp administrators: CDC has the tools and information to help you protect campers, staff, &amp; commu… https://t.co/pO4UvP4GJH"
80,2020-06-17 22:38:00,1273384428694355980,RT @CDCDirector: We must gear up for an additional potential challenge— both flu and #COVID19 could peak simultaneously and place a tremend…
81,2020-06-17 22:13:01,1273378138521841665,"RT @CDCObesity: DYK? Men are less likely than women to eat the recommended amount of fruit and vegetables.  For #MensHealthWeek, put your b…"
82,2020-06-17 21:50:02,1273372356241743879,"As of June 16, more than 2.1 million #COVID19 cases have been reported in the U.S., with 37 states and jurisdiction… https://t.co/RP1iw1BlM8"
83,2020-06-17 20:45:01,1273355995801100300,"RT @HHSGov: Don’t be 🥵 during #ExtremeHeat. Staying cool, hydrated, and informed are the best ways to keep yourself safe in summer weather.…"
84,2020-06-17 19:44:01,1273340642752675845,RT @Surgeon_General: It's true what we were taught when we were kids...washing your hands is one of the best ways to prevent the spread of…
85,2020-06-17 17:04:48,1273300573832577024,CDC has information for groups at higher risk for serious outcomes from COVID-19 to stay as safe and healthy as pos… https://t.co/RwbUUmptWY
86,2020-06-17 17:04:47,1273300572502966278,"Data analyses of Atlanta #COVID19 patients found people who are older, Black, or have underlying conditions, such a… https://t.co/KGBOTxzZIv"
87,2020-06-17 16:23:03,1273290069198221312,"You can’t stop a tropical storm or #hurricane, but you can take steps now to protect yourself and your family. Lear… https://t.co/EztDhLpfnO"
88,2020-06-17 15:31:02,1273276978972557314,"If you must travel, take these steps to protect yourself &amp; others from #COVID19 during your trip.… https://t.co/jUrLfRe6en"
89,2020-06-17 13:51:01,1273251807486246914,"RT @CDCGlobal: Today CDC kicks off the #FETP40th Anniversary by sharing the story of a dedicated #DiseaseDetective, David Sugerman, and how…"
90,2020-06-17 12:55:01,1273237713886511105,"RT @CDCtravel: Thinking about traveling? Before you go, consider the following: 
• Is COVID-19 spreading where you’re going? 
• Is COVID-19…"
91,2020-06-17 00:31:00,1273050478494928896,"RT @CDCDirector: Protect yourself from #COVID19: Call-in prescriptions ahead of time and use drive-thru windows, curbside services, mail-or…"
92,2020-06-17 00:10:01,1273045198214516736,RT @CDC_Cancer: African American men have the highest rates of #LungCancer in the U.S. This #MensHealthWeek get tips on quitting smoking to…
93,2020-06-16 23:47:01,1273039409408024578,RT @CDCEnvironment: #Hurricane season is here and #ATSDR has tools to help public and environmental health professionals during a disaster…
94,2020-06-16 23:20:01,1273032614757257218,"RT @CDCemergency: While shopping for groceries and other household items, order online or over the phone if possible. Pick up curbside or a…"
95,2020-06-16 23:02:01,1273028082908217348,"RT @CDC_Cancer: #MensHealthWeek is a reminder for men to take steps to be healthier, but they don’t have to do it alone! Whether it’s your…"
96,2020-06-16 22:33:00,1273020782696939528,RT @CDCEnvironment: Do you live in an area that gets wildfire smoke each year? Find out what you can do to prepare for fire season:  https:…
97,2020-06-16 22:03:01,1273013235168485376,RT @CDCtravel: CDC continues to advise travelers to avoid all nonessential international travel. Travel increases your chances of getting a…
98,2020-06-16 21:16:01,1273001406534909954,"RT @CDCDirector: NEW #COVID19 information is available to help you decide whether to go out and what precautions to take if you do, includi…"
99,2020-06-16 20:18:02,1272986816803717121,"Everyone reacts differently to stressful situations like #COVID19. You may feel anxiousness, anger, sadness, or ove… https://t.co/ZAEosFG00u"
100,2020-06-16 19:22:03,1272972727889154049,"Restaurants and Bars: Use CDC’s new tips, such as staggered shifts &amp; modified job duties for people at higher risk… https://t.co/avqGHHc8DF"
101,2020-06-16 18:55:00,1272965918902177793,Take simple daily precautions to help prevent the spread of respiratory illnesses like #COVID19. Learn how to prote… https://t.co/OVWA03KIY5
102,2020-06-16 17:35:02,1272945793952030722,"Practice social distancing by putting space between yourself and others. Continue to practice healthy habits, like… https://t.co/32byXHJn6L"
103,2020-06-16 16:18:01,1272926414904463361,"Parents: During #COVID19, well-child visits are especially important for children under 2. Schedule your child’s ro… https://t.co/hSnahfrVFA"
104,2020-06-16 15:32:02,1272914842094047232,#HCPs: Today at 2pm ET call in to COCA Call Topic: Applying COVID-19 Infection Prevention and Control Strategies in… https://t.co/U8MV11Unbx
105,2020-06-16 15:14:03,1272910317849370625,RT @CDCemergency: Don’t open or respond to calls or texts from unknown caller. Scammers often spoof phone numbers to trick you into answeri…
106,2020-06-16 14:55:12,1272905572870959108,RT @CDCInjury: Help prevent sexual violence and its consequences by using prevention strategies that work. Learn more: https://t.co/al1hfLI…
107,2020-06-16 02:00:04,1272710505195614211,RT @CDCEnvironment: Preparing your emergency medicine supply for hurricane season? Limit in-person visits to the pharmacy. Sign up for mail…
108,2020-06-16 01:16:01,1272699416856670208,"RT @fema: If you are struggling with stress or mental health concerns due to #COVID19 or after a disaster, there is help available.

The @d…"
109,2020-06-15 23:52:00,1272678275932999680,"RT @HHSGov: It’s #AlzheimersAwarenessMonth so if you see these signs of #Alzheimers, take action. Early treatment offers a chance to enjoy…"
110,2020-06-15 23:31:00,1272672990614994944,RT @CDCemergency: Protect yourself from scam artists &amp; fraudsters. Hover over the link (hold the mouse cursor) in an email to see the actua…
111,2020-06-15 23:00:06,1272665211951034368,"RT @CDCDirector: #DYK? Taking breaks from news stories and social media, taking care of your body, and connecting with loved ones are great…"
112,2020-06-15 20:30:04,1272627457816956931,"#HCPs: COCA Call on Tuesday, June 16th, at 2pm ET can also be found on Zoom. Topic: Applying COVID-19 Infection Pre… https://t.co/vRGv4WG77j"
113,2020-06-15 19:40:02,1272614866814210049,"CDC offers tips to #restaurants and bars on ways to protect employees, customers, &amp; communities and slow the spread… https://t.co/GhjSSemBp3"
114,2020-06-15 18:46:01,1272601272550555654,"As states and localities move to resume civic life, their school systems determine whether, when, and how to open.… https://t.co/BqE1Z1qRW1"
115,2020-06-15 17:05:37,1272576006528946180,"New @CDCMMWR: Among people with COVID-19, hospitalizations were 6 times higher and deaths 12 times higher among tho… https://t.co/WPVdQWpllE"
116,2020-06-15 16:32:02,1272567552078761984,"While the number of #COVID19 cases is cumulative and continues to increase in the US, the latest CDC #COVIDView rep… https://t.co/tphGDZ5cqL"
117,2020-06-15 15:50:05,1272556997909626882,"HCPs: During the #COVID19 pandemic, prioritize in-person visits for newborns &amp; children under the age of 2. Learn m… https://t.co/j8UJrm8MHV"
118,2020-06-15 15:30:00,1272551942741360641,Everyone has a role to play to reduce and slow transmission of #COVID19. Social distancing is one way to prevent th… https://t.co/9XIZYOzQtY
119,2020-06-14 16:00:22,1272197194729299968,"While shopping for groceries and other household items, order online or over the phone if possible. Pick up curbsid… https://t.co/aFXY2jDKEK"
120,2020-06-13 19:06:02,1271881534098857984,#Hurricane season is June 1 through November 30. Learn what steps you can take now to be prepared and protect yours… https://t.co/PuWZ3kENXI
121,2020-06-13 15:00:23,1271819710905167877,"If you are a new or expectant mother, know the signs and symptoms of postpartum depression and when to seek help. T… https://t.co/XXFoHi5Q9x"
122,2020-06-12 21:45:03,1271559161583714305,"The latest CDC #COVIDView report shows that, after declining for several weeks, the percentage of people testing po… https://t.co/5xo9L5KP9l"
123,2020-06-12 21:00:00,1271547824400990211,The coming weeks could see a possible increase of #COVID19 cases as states reopen. It’s too soon to tell if this wi… https://t.co/u9vYrtqqF4
124,2020-06-12 20:03:02,1271533487665881088,#Employers: Antibody tests for #COVID19 should not be used to determine if someone can return to work. There is not… https://t.co/1fYMKy17Es
125,2020-06-12 19:01:10,1271517920087212032,"RT @CDCFlu: What flu vaccines will be available for the 2020-21 flu season?  Can I have flu and COVID-19 at the same time? 

Get these ques…"
126,2020-06-12 18:35:02,1271511344785821697,It’s time to slow the spread of #COVID19. Health departments: communicate the importance of contact tracing with yo… https://t.co/Rmld2Aqv3X
127,2020-06-12 18:04:11,1271503579191414785,"RT @CDCtravel: If you travel, follow state and local travel guidance and restrictions. For up-to-date information, check the state or local…"
128,2020-06-12 17:45:04,1271498768274382848,"As of June 8, forecasts suggest the total number of #COVID19 deaths will exceed 124,000 by July 4. Additionally, 6… https://t.co/F9VBYhOMTj"
129,2020-06-12 17:06:37,1271489092577099777,"A May survey of public attitudes, behaviors, &amp; beliefs regarding #COVID19 recommendations found widespread support… https://t.co/C3KJ0cPaTn"
130,2020-06-12 16:20:18,1271477435318652929,"RT @CDCEnvironment: No one knows what causes ALS, but you can make a difference in ALS research. The National ALS Registry contributes to a…"
131,2020-06-12 15:41:00,1271467545586020354,CDC recommends using an EPA-registered household disinfectant to protect against the virus that causes #COVID19. Vi… https://t.co/uVU2LxL0CC
132,2020-06-12 12:49:19,1271424339418722305,RT @CDCemergency: Do you know a new or expectant parent? Reach out and offer support during #COVID19 while maintaining social distance. Fin…
133,2020-06-11 23:58:00,1271230234759770118,RT @Surgeon_General: #DYK: Washing your hands is one of the best ways to help stop the spread of #COVID19. Here are 5⃣ things to know about…
134,2020-06-11 23:00:11,1271215680831000576,RT @CDCDirector: .@theNCI issued two requests for applications (RFAs) for its Serological Sciences Network #COVID19 projects. Join the pre-…
135,2020-06-11 22:03:00,1271201294196367361,"RT @HHSGov: #Depression, #Anxiety, and #Schizophrenia are three of the most-searched mental health conditions online. Learn how to spot sig…"
136,2020-06-11 20:40:02,1271180413134876672,Scientists do not know if having antibodies to the virus that causes #COVID19 can protect someone from getting infe… https://t.co/H9ZTltEqjs
137,2020-06-11 19:51:03,1271168085567967236,"Office building employers, building owners and managers, and building operations specialists can create a #COVID19… https://t.co/9E8kqjQPBD"
138,2020-06-11 19:00:55,1271155467629273089,RT @CDCDirector: #Pediatric providers may see an increase of well-child visits as states reopen. Prepare your practice for well-child visit…
139,2020-06-11 16:42:02,1271120516267552770,"#Parents, you can help protect your child against 14 vaccine-preventable diseases by keeping them on track with rec… https://t.co/eLxpDhvQS7"
140,2020-06-11 15:40:02,1271104916195553283,#Dental #HCP: CDC has updated guidance for resuming non-emergency dental care. Read more here:… https://t.co/PBsptAKPv9
141,2020-06-11 14:06:01,1271081255745073163,RT @Surgeon_General: Do you have questions about #COVID19? Find answers to commonly asked questions at https://t.co/68gjnc3RSl. https://t.c…
142,2020-06-10 23:17:01,1270857529183043589,"RT @CDCemergency: Practice social distancing by putting space between yourself and others. Continue to practice healthy habits, like washin…"
143,2020-06-10 22:44:00,1270849223840485376,RT @CDCEnvironment: Temperature rising in your area? Stay cool in extreme heat. Here’s how: https://t.co/mryNO5jUYv https://t.co/kbQJUzbxv4
144,2020-06-10 22:16:01,1270842179288735744,"RT @CDCtravel: If you travel, be aware that some businesses may be closed. Anticipate your needs: 
• Bring enough of your meds to last the…"
145,2020-06-10 21:38:36,1270832763256680451,"As of June 9: Almost 2 million #COVID19 cases have been reported in the U.S., with 37 states and jurisdictions repo… https://t.co/EgZ9iqxQdS"
146,2020-06-10 20:21:02,1270813242504380416,CDC offers general considerations to help communities of faith decide how best to practice their beliefs while slow… https://t.co/SZXTl5LI66
147,2020-06-10 20:07:03,1270809723546337280,RT @Surgeon_General: Are your kids itching to get back in the game? Check out @CDCgov’s tips for youth sports organizations on ways to prot…
148,2020-06-10 19:18:04,1270797399099944960,"RT @DrKhabbazCDC: In a new study, @CDCgov pathologists found that the virus that causes #COVID19 lodges itself deep in the lungs and also a…"
149,2020-06-10 17:20:02,1270767694745387011,Do you know a new or expectant parent? Reach out and offer support during #COVID19 while maintaining social distanc… https://t.co/GiPVVW57gA
150,2020-06-10 16:05:05,1270748831060307969,Hotel Owners: Reopening a building after a prolonged shutdown or reduced occupancy can increase the risk for growth… https://t.co/zrx4dKGnRI
151,2020-06-10 15:20:02,1270737494779334657,"“…For every data point, there is a human story. And for every story, there are many unsung heroes that we never hea… https://t.co/uIYZbOMp4I"
152,2020-06-10 13:47:01,1270714085177544705,"RT @CDC_HIVAIDS: Ending #HIV starts with knowing your status. This #HIVTestingDay, learn about self-test options:  https://t.co/1VjwVbyUkG…"
153,2020-06-10 13:15:03,1270706041710415874,RT @CDCInjury: Falls and fall injuries are not an inevitable part of aging. Learn how you can help prevent future falls. https://t.co/GqXBw…
154,2020-06-10 12:59:01,1270702004529172482,"RT @CDCtravel: If you travel, protect yourself &amp; others from #COVID19 during your trip:
• Clean your hands often.
• Avoid close contact w/…"
155,2020-06-09 23:58:00,1270505458856595456,RT @CDCDirector: Emergency department data collected by @CDCgov surveillance networks indicate some patients may be delaying emergency care…
156,2020-06-09 23:15:02,1270494642505736193,RT @CDCemergency: It’s natural to experience many emotions during #COVID19. Getting help can assist you in finding ways to cope with these…
157,2020-06-09 22:55:02,1270489610293063685,RT @CDCEnvironment: Healthcare professionals: Find information on a toxic substance and its health effects at ATSDR’s Toxic Substance Porta…
158,2020-06-09 22:22:00,1270481299636137985,"RT @Surgeon_General: DYK: #COVID19 can present in a variety of ways, including:

Fever/ chills
Cough
Shortness of breath
Fatigue
Muscle/ bo…"
159,2020-06-09 21:30:05,1270468232709836801,"RT @HHSGov: If you have a health concern, don’t ignore it. Call a doctor to see if they’re offering #Telehealth/#telemedicine. Even if they…"
160,2020-06-09 21:17:01,1270464946036408320,"RT @CDCDirector: With #COVID19, people have taken measures to protect the vulnerable like wearing cloth face coverings and social distancin…"
161,2020-06-09 20:01:02,1270445821478256640,"Frontline staff in long-term care facilities are taking action to protect residents, families and fellow staff from… https://t.co/BxTmXdALJR"
162,2020-06-09 19:15:04,1270434252765659139,"While the percentage of certified deaths related to #COVID19 is still above the epidemic threshold, it is now simil… https://t.co/ltb3uwDqVc"
163,2020-06-09 19:15:03,1270434251427786753,The latest CDC #COVIDView report shows that the proportion of death certificates coded as being related to #COVID19… https://t.co/hkaVCpOyKZ
164,2020-06-09 17:05:23,1270401616827559937,"Among young adult U.S. service members on an aircraft carrier tested during a #COVID19 outbreak, nearly 1 out of 5… https://t.co/cndRhr9SVf"
165,2020-06-09 16:20:02,1270390206269661187,"Practice social distancing by putting space between yourself and others. Continue to practice healthy habits, like… https://t.co/XRvhe4I808"
166,2020-06-09 01:13:01,1270161946059378689,"RT @CDCtravel: CDC advises against nonessential international travel. If you travel, know that your plans may be disrupted &amp; your return to…"
167,2020-06-09 00:09:00,1270145839219068933,RT @CDCInjury: How do social norms impact you &amp; those around you every day? Learn how social norms shape our lives &amp; how to shift them to p…
168,2020-06-08 23:48:00,1270140554685317120,RT @HHSGov: Floodwater from #Cristobal can contain anything from sewage and sharp objects to downed power lines. Stay away from floodwaters…
169,2020-06-08 23:33:00,1270136779098722305,"RT @CDCEnvironment: Wear rubber boots, rubber gloves, and goggles during cleanup of #flood affected area. https://t.co/WogzzGslJM #Cristoba…"
170,2020-06-08 22:45:02,1270124705937264642,"RT @CDCDirector: As @CDCgov’s Dr. Butler told @TIME, by understanding more about the dynamics of the spread of #COVID19 in the community we…"
171,2020-06-08 20:15:03,1270086961202634754,RT @NIH: News: Study identifies potential approach to treat severe respiratory distress in patients with COVID-19 https://t.co/pRHATLdqy4
